12 1
   ###
    ##      ############
    ###     ############
     #      ############
###########          ###
###########          ###
                     ###
                     ###
 #########           ###
 #########           ###
            ############
            ############
 #########  ############
 #########  ###      ###
            ###
            ###
 #########  ###
 #########  ###
 ##    ###  ###
 ##    ###  ###        ###
 ##    ###  ###        ###
 ##    ###  ###        ##
 #########  ###        ##
 #########  #############
 ##          ###########
