12 1
   ###
    ##      ###########
    ###     ###########
     #               ##
###########          ##
###########          ##
                     ##
                     ##
 #########           ##
 #########           ##
            ###########
            ###########
 #########  ###########
 #########  ##       ##
            ##
            ##
 #########  ##
 #########  ##
 ##    ###  ##
 ##    ###  ##         ###
 ##    ###  ##         ###
 ##    ###  ##         ##
 #########  ##         ##
 #########  #############
 ##          ###########
