12 1
        #          ##
    #########      ##
   ###########     ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
   ###########     ##
    #########      ##
        ##         ##
             ####  ##
#################  ##
###############    ##
      ###          ##
      ###     #######
      ###     #######
      ###          ##

      ###       ###
      ###       ###
      ###       ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
  ####   #######   #####
  ##       ####      ##
