12 1
        #          ###
    #########      ###
   ###########     ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
   ###########     ###
    #########      ###
        ##         ###
             ####  ###
#################  ###
###############    ###
      ###          ###
      ###     ########
      ###     ########
                   ###

      ###       ###
      ###       ###
      ###       ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
  ####   #######   #####
  ##       ####      ##
