12 1
        #          ###
    #########      ###
   ###########     ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
   ###########     ###
    #########      ###
        ##         ###
             ####  ###
#################  ###
###############    ###
      ####         ###
      ####    ########
      ####    ########
      ####         ###

      ###       ###
      ###       ###
      ###       ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
  ####   #######   #####
  ##       ####      ##
