12 1
           ###
           ####
            ####
             ###
 ########################
 ########################
 ###                  ###
 ###        ##        ###
            ##        ###
            ##
      #     ##       #
     ###    ##      ###
     ###    ##      ###
    ###     ##     ###
   ###     ####    ##
  ####     ####   ###
   ##      ####    #
          ### ###
         ####  ###
        ####   ####
       ####     ####
     #####       ####
   ######         ######
#####              #######
 ##                   ###
