12 1
           ###
           ####
            ####
             ###
 ########################
 ########################
 ###                  ###
 ###        ##        ###
            ##        ###
            ##
      #     ##       #
     ###    ##      ###
     ###    ##      ###
    ###     ##     ###
   ###     ####    ##
  ####     ####   ###
   ##      ####    #
          ### ###
         ####  ###
        ####   ####
       ####     ####
     #####       ####
   ######         ######
#####              #######
 ####                 ###
