12 1
           ###
           ####
            ####
             ###
 ########################
 ########################
 ###                  ###
 ###        ###       ###
 ###        ###       ###
            ###
      #     ###      #
     ###    ###     ###
     ###    ###     ###
    ###     ###    ###
   ###     #####   ##
  ####     #####  ###
   ##      #####   #
          ### ###
         ####  ###
        ####   ####
       ####     ####
     #####       ####
   ######         ######
#######            #######
 ####                 ###
