12 2
          ##
           ##
           ###
            ##
########################
########################
##                    ##
##                    ##
##         ##         ##
           ##
           ##       #
    ##     ##       ##
    ##     ##      ###
   ##      ##      ##
  ###     ###     ##
 ###      ###    ###
 ##       ###    ##
         ##  ##
         ##  ###
        ##    ##
       ###     ##
     ####       ###
   ####          ####
######            ######
####                #####
#                      #
