11 1
   ###
   ###
   ###     ############
   ###     ############
   ###     ##   ##   ##
   ### #   ##   ##   ##
 ########  ##  ###   ##
 ##### ### ##  ##### ##
 #####  ## #####  ## ##
 #####     ## #      ##
######     ############
## ###     ############
## ###
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###  ##################
   ###  ##################
   ###
