11 1
   ###
   ###
   ###     #############
   ###     #############
   ###     ##   ##   ###
   ### #   ##   ##   ###
 ########  ##  ###   ###
 ##### ### ##  ##### ###
 #####  ## #####  ## ###
 #####     ## #      ###
######     #############
## ###     #############
## ###
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###  ##################
   ###  ##################
   ###
