11 1
   ##
   ##
   ##      ############
   ##      ############
   ##      ##   ##   ##
   ##  #   ##   ##   ##
 ########  ##  ###   ##
 ######### ##  ##### ##
 ####   ## #####  ## ##
 ####      ## #      ##
#####      ############
## ##      ############
## ##
   ##
   ##
   ##     ###############
   ##     ###############
   ##     ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##   ##################
   ##   ##################
   ##
