12 2
                 ##
                 ##
                 ##
 ############    ##
 ############    ##
           ##    ##
          ###    ##
          ##     ######
          ##     ######
         ###     ##
         ##      ##
        ###      ##
        ##       ##
       ###       ##
      ###        ######
     ###         ######
   ####          ##
  ####           ##
####             ##
 ##              ##
                 ##
                 ##
                 ##
                 ##
                 ##
