12 1
                 ##
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
          ###    #######
         ##      #######
         ##      ###
        ###      ###
        ###      ###
       ####      ###
      ####       ###
     ####        #######
    ####         #######
  #####          ##
 #####           ##
#####            ##
 ##              ##
                 ##
                 ##
                 ##
                 ##
                 ##
