12 1
                 ###
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
          ###    #######
         ###     #######
         ###     ###
        ####     ###
        ###      ###
       ####      ###
      ####       ###
     ####        #######
    ####         #######
  #####          ###
 #####           ###
#####            ###
 ##              ###
                 ###
                 ###
                 ###
                 ###
                 ###
