12 1
                 ##
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     ##
          ##     ##
          ##     #######
         ##      #######
         ##      ##
        ###      ##
        ###      ##
       ####      ##
      ####       ##
     ####        #######
    ####         #######
  #####          ##
 #####           ##
#####            ##
 ##              ##
                 ##
                 ##
                 ##
                 ##
                 ##
