11 1
    ##
    ##     #############
##  ##  ## #############
### ##  ## ##         ##
 ## ##  ## #############
 ## ## ### ###        ##
 ## ## ##  #############
 ## ## ##  #############
    ##
    ##    ################
##########################
##########
   ###     #############
   ###     #############
   ####    ##    ##   ##
  ######   #############
  #### ##  #############
 ##### ### ##    ##   ##
 ## ##  ## #############
### ##           ##
##  ##     ##############
##  ##     ##############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
