11 1
    ##
    ##     #############
##  ##  ## #############
### ##  ## ###        ##
 ## ##  ## #############
 ## ## ### ###        ##
 ## ## ##  #############
 ## ## ##  #############
    ##
    ##    ################
##########################
##########
########## #############
   ###     #############
   ####    ##    ##   ##
  ######   #############
  #### ##  #############
 ##### ### ##    ##   ##
 ## ##  ## #############
### ##           ##
##  ##     ##############
##  ##     ##############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
