11 1
    ##
    ##     #############
##  ##  ## ###        ##
### ##  ## ###        ##
 ## ##  ## #############
 ## ## ### ###        ##
 ## ## ##  #############
 ## ## ##  #############
    ##
    ##    ################
##########################
##########
##########
   ###     #############
   ####    ##    ##   ##
  ######   #############
  #### ##  ##    ##   ##
 ##### ### ##    ##   ##
 ## ##  ## #############
### ##           ##
##  ##           ##
##  ##     ##############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
