12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
          ###         ##
   ################# ###
   ####################
          ###     ####
          ###    ####
          ###   ####
 #########################
 #########################
          ####
        ######
     ##################
  #####################
#########            ##
 #    ###            ##
      #################
      #################
      ##             ##
      ##             ##
      #################
      #################
