12 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
          ###         ##
   ################# ###
   ####################
          ###     ####
          ###    ####
          ###   ####
 #########################
 #########################
          ######
        ######
     ##################
  #####################
#########            ##
 #### ###            ##
      #################
      #################
      ###            ##
      ###            ##
      #################
      #################
