12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
          ###         ##
   ################# ###
   ####################
          ###     ####
          ###    ####
          ###   ####
 #########################
 #########################
          ####
        ######
     ##################
  #####################
#########            ##
 #### ###            ##
      #################
      #################
      ##             ##
      ##             ##
      #################
      #################
