11 1
    ##
    ##          ###
   ##            ##
   ##            ##
   ##      ##############
   ##      ##############
#########  ##          ##
#########  ##          ##
  ###  ##  ##      ### ##
  ##   ##       #######
  ##   ##   #########
  ##   ##   ######
 ###   ##   ##  ##
 ###   ##       ##
 ##   ###       ##     ##
 ###  ###       #########
 #### ###   #############
   #####  ########
    ####   #    ##
    #####       ##
    ######      ##     #
   ### ####     ##     ##
  ####  ###     ##     ##
 ####    #      ##     ##
####            #########
 ##              #######
