11 1
    ##
    ##          ###
   ###           ##
   ###           ##
   ###     ##############
   ##      ##############
#########  ##          ##
#########  ##          ##
  ###  ##  ##      ### ##
  ##   ##       #######
  ##   ##   #########
  ##   ##   ######
 ###   ##   ##  ##
 ###   ##       ##
 ##   ###       ##     ##
 ###  ###       #########
 #### ###   #############
   #####  ########
    ####   #### ##
    #####       ##
    ######      ##     #
   ### ####     ##     ##
  ####  ###     ##     ##
 ####    #      ##     ##
####            #########
 ##              #######
