11 1
    ##
    ##          ###
   ###           ##
   ###           ##
   ###     ##############
   ##      ##############
########## ##          ##
########## ##          ##
  ###  ### ##      ### ##
  ##   ###      #######
  ##   ###  #########
  ##   ###  ######
 ###   ###  ##  ##
 ###   ##       ##
 ##   ###       ##     ##
 ###  ###       #########
 #### ###   #############
   #####  ##########
    ####   #### ##
    #####       ##
    ######      ##     #
   ### ####     ##     ##
  ####  ###     ##     ##
 ####    #      ##     ##
####            #########
 ##              #######
