12 1
    #            #
   ###           ##
    ##          ###
     ##        #####
              ###  ##
##########   ###    ##
##########  ###      ###
           ###    #   ###
 ######## ##     ##     ##
 ########       ##
               ##
 ########    ###    #
 ########   ###    ###
                  ###
                 ###
 ########       ###
 ########     ####    ##
 ##    ##   ####      ##
 ##    ##    ##      ##
 ##    ##           ##
 ##    ##          ##
 ##    ##        ###
 ########      ####
 ########   #####
 ##        ####
