12 1
          ###############
######### ###############
######### ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
######### ###############
   ###    ###############
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###### ###############
  #######       ###
########        ###
######          ###
###             ###
        ##################
        ##################
