12 1
          ###############
######### ###############
######### ###   ###   ###
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
######### ###############
   ##     ###############
   ##           ###
   ##           ###
   ##           ###
   ##     ###############
   ###### ###############
  #######       ##
########        ##
######          ##
###             ##
        ##################
        ##################
