12 1
          ###############
######### ###############
######### ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
 ######## ##    ##     ##
 ######## ##    ##     ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ## ## ###############
   ######       ##
######          ##
##              ##
        ##################
        ##################
