11 2
     #         ##
     ##        ##
    ###        ##
    ###    ############
   ###     ############
   ##      ##        ##
  ###  #   ##        ##
  ##   ### ############
 ###  ###  ############
### #####  ##        ##
########   ##        ##
#######    ############
    ##     ############
   ###         ###
  ###          ###
 ######## ###############
######### ###############
#####     ##   ###    ###
#         ##   ###    ###
       ## ##   ###    ###
    ##### ##   ###    ###
  ####### ##   ###    ###
######    ##   ### ######
###       ##   ###  ####
#              ###
               ###
