11 1
     #          ##
     ##         ##
    ###        ##
    ##     #############
   ##      #############
   ##      ##         ##
  ##   #   ##         ##
 ###   ##  #############
 ##   ###  #############
########   ##         ##
#######    ##         ##
#   ###    #############
    ##     #############
   ##           ##
  ###           ##
 ###  ### ###############
 ######## ###############
######    ##    ##     ##
##        ##    ##     ##
          ##    ##     ##
     #### ##    ##     ##
  ####### ##    ##     ##
#####     ##    ##  #####
##        ##    ##  ####
                ##
                ##
