11 2
     #         ##
     ##        ##
    ###        ##
    ###    ############
   ###     ############
   ##      ##        ##
  ###  #   ##        ##
  ##   ### ############
 ###  ###  ############
### #####  ##        ##
########   ##        ##
#######    ############
    ##     ############
   ###         ##
  ###          ##
 ######## ##############
######### ##############
#####     ##   ##     ##
#         ##   ##     ##
       ## ##   ##     ##
    ##### ##   ##     ##
  ####### ##   ##     ##
######    ##   ##  #####
###       ##   ##   ####
#              ##
               ##
