11 2
     #         ###
     ##        ###
    ###        ###
    ###    #############
   ###     #############
   ##      ##        ###
  ###  #   ##        ###
  ##   ### #############
 ###  ###  #############
### #####  ##        ###
########   ##        ###
#######    #############
    ##     #############
   ###         ###
  ###          ###
 ######## ###############
######### ###############
#####     ##   ###    ###
#         ##   ###    ###
       ## ##   ###    ###
    ##### ##   ###    ###
  ####### ##   ###    ###
######    ##   ### ######
###       ##   ###  ####
#              ###
               ###
