12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##   ##############  ###
##   ##############  ###
##     ##      ##    ###
##     ##########    ###
##     ##########    ###
##     ##      ##    ###
##     ##########    ###
##     ##########    ###
##     ##      ##    ###
##     ############# ###
##  ################ ###
##   ##        ##    ###
##             ## ######
##                 ####
