12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###  ##############  ###
###  ##############  ###
###    ##      ##    ###
###    ##      ##    ###
###    ##########    ###
###    ##      ##    ###
###    ##      ##    ###
###    ##########    ###
###    ##      ##    ###
###    ############# ###
### ################ ###
###  ######### ##    ###
###            ## ######
###                ####
