11 1
      #         ##    #
      ### ###   ##   ###
     ###   ##   ##   ###
     ###   ###  ##  ###
    ##      #   ##   #
    ##  ##################
   ##   ##################
  ###        #############
  ###        ########
 ####       ### ## ###
#####      ###  ##  ####
#####    ####   ##   #####
## ##    ###    ##     ###
   ##    #    ###
   ##         ###
   ##   ##################
   ##   ##################
   ##       ###     ###
   ##      ###     ###
   ##     ####     ###
   ##    ######## ###
   ##        #######
   ##         #########
   ##     ###############
   ##   ########     #####
   ##    ###           ##
