12 2
        #############
        #############
  ##    ##         ##
  ##    ##         ##
  ##    ##         ##
  ##    ##         ##
  ##    ##         ##
  ##    #############
  ##    #############
  ##
  ##
  ###################
  ###################
  ###              ##
                   ##
                   ##
                   ##
#########################
#########################

        #       #
      ####     ####
    #####        #####
 ######            #####
####                 ####
