12 2
        ##############
        ##############
  ###   ##############
  ###   ##         ###
  ###   ##         ###
  ###   ##         ###
  ###   ##############
  ###   ##############
  ###   ##############
  ###
  ###
  ###################
  ###################
  ###             ###
                  ###
                  ###
                  ###
#########################
#########################

       ###     ###
     ######   ######
  #######        ######
#######            ######
 ###                 ###
