12 1
                 ##
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     ##
          ##     ##
          ##     ##
         ##      ##
         ##      ##
        ###      #######
        ###      #######
       ####      ##
      ####       ##
     ####        ##
    ####         ##
   ####          ##
 #####           ##
#####            ##
 ##              ##
                 ##
                 ##
                 ##
                 ##
                 ##
