12 1
                 ###
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
          ###    ###
         ###     ###
         ###     ###
        ####     #######
        ###      #######
       ####      ###
      ####       ###
     ####        ###
    ####         ###
   ####          ###
 #####           ###
#####            ###
 ##              ###
                 ###
                 ###
                 ###
                 ###
                 ###
