12 0
      ##
      ###        #######
     ##   ###############
     ##   #########
    ###        ###
    ###        ###
   ###         ##
   ###  ##################
  ####  ##################
 #####       ###   ##
######      ###    ##
 ## ##     ###      ###
 #  ##    ###        ###
    ##  ####          ####
    ## #### ###    ### ####
    ##  ##  ###    ###  ##
    ##      ###    ###
    ##      ###    ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
    ##   ####      ###
    ##  ####       ###
    ##   ##        ###
