12 0
      ##
      ###        #######
     ##   ###############
     ##   #########
    ##         ##
    ##         ##
   ###         ##
   ###  ##################
  ####  ##################
 #####       ###   ##
######      ###    ##
 ## ##     ###      ###
 #  ##    ###        ###
    ##  ####          ####
    ## #### ##     ### ####
    ##  ##  ##     ###  ##
    ##      ##     ###
    ##      ##     ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
    ##   ####      ###
    ##  ####       ###
    ##   ##        ###
