12 0
      ##
      ###        #######
     ##   ###############
     ##   #########
    ###        ###
    ###        ###
   ##          ##
   ##   ##################
  ###   ##################
 ####        ###   ##
#####       ###    ##
 ## ##     ###      ###
 #  ##    ###        ###
    ##  ####          ####
    ## #### ###    ### ####
    ##  ##  ###    ###  ##
    ##      ###    ###
    ##      ###    ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
    ##   ####      ###
    ##  ####       ###
    ##   ##        ###
