12 0
      ##
      ###        #######
     ##   ###############
     ##   #########
    ###        ###
    ###        ###
   ###         ##
   ###  ##################
  ####  ##################
 #####       ###   ###
######      ###    ###
 ## ##     ###      ###
 #  ##    ###        ###
    ##  ####          ####
    ## #### ###    ### ####
    ##  ##  ###    ###  ##
    ##      ###    ###
    ##      ###    ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
    ##   ####      ###
    ##  ####       ###
    ##   ##        ###
