12 0
      ##
      ###        #######
     ###  ###############
     ###  #########
    ###        ###
    ###        ###
   ###         ##
   ###  ##################
  ####  ##################
 #####       ###   ###
######      ###    ###
 ## ##     ###      ###
 #  ##    ###        ###
    ##  ####          ####
    ## #### ###    ### ####
    ##  ##  ###    ###  ##
    ##      ###    ###
    ##      ###    ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##    ###      ###
    ##   ####      ###
    ##  ####       ###
    ##   ##        ###
