11 1
  ###            ##
  ##             ##
  ##             ##
 #########       ##
 #########       ##
 #########       ##
### ###    ###############
### ###    ###############
##  ###        ######
    ###        #######
    ###        #######
###########   ########
###########   #########
    ###       ## ### ##
    ###      ### ### ###
 ## ### ##   ##  ###  ##
 ## ### ##  ###  ###  ###
 ## ### ##  ##   ###   ###
 ## ### ## ###   ###   ####
 ## ### ## ############ ##
 ## ### ## ############ #
 ## ### ##   ##########
 #########       ###
 #########       ###
 #      ##       ###
                 ###
