11 1
  ###            ##
  ##             ##
  ##             ##
 #########       ##
 #########       ##
 ######          ##
### ##     ###############
### ##     ###############
##  ##         ######
    ##         #######
    ##         #######
###########   ########
###########   #########
    ##        ## ##  ##
    ##       ### ##  ###
 ## ##  ##   ##  ##   ##
 ## ##  ##  ###  ##   ###
 ## ##  ##  ##   ##    ###
 ## ##  ## ###   ##    ####
 ## ##  ## ############ ##
 ## ##  ## ############ #
 ## ##  ##       ###
 #########       ##
 #########       ##
 #      ##       ##
                 ##
