11 1
  ###            ###
  ##             ###
  ##             ###
 #########       ###
 #########       ###
 #########       ###
### ###    ###############
### ###    ###############
##  ###        ######
    ###        #######
    ###        #######
###########   ########
###########   #########
    ###       ## ### ##
    ###      ### ### ###
 ## ### ##   ##  ###  ##
 ## ### ##  ###  ###  ###
 ## ### ##  ##   ###   ###
 ## ### ## ###   ###   ####
 ## ### ## ############ ##
 ## ### ## ############ #
 ## ### ##   ##########
 #########       ###
 #########       ###
 #      ##       ###
                 ###
