11 1
  ###            ##
  ##             ##
  ##             ##
 #########       ##
 #########       ##
 ######          ##
### ##     ###############
### ##     ###############
##  ##         ######
    ##         #######
    ##         #######
###########   ########
###########   #########
    ##        ## ### ##
    ##       ### ### ###
 ## ##  ##   ##  ###  ##
 ## ##  ##  ###  ###  ###
 ## ##  ##  ##   ###   ###
 ## ##  ## ###   ###   ####
 ## ##  ## ############ ##
 ## ##  ## ############ #
 ## ##  ##       ###
 #########       ##
 #########       ##
 #      ##       ##
                 ##
