12 1
       ###       ##
 #########################
 #########################
       ##        ##
       ##   ############
            ############
            ##
   #######################
   ##      ##          ###
   ## ##############   ##
   ## ##############   ##
   ##      ###       ##
   ##       ###########
   ##  ################
   ##  ###    ##    ###
  ##   ################
  ##   ################
  ##   ###    ##    ###
  ##   ################
  ##
  ##   ################
 ###   ################
 ##    ##  ##   ##   ##
### ###  ##  ###  ########
