12 1
       ###       ##
 #########################
 #########################
       ##        ##
       ##   ############
            ############
            ##
   #######################
   ##      ##          ###
   ## ##############   ##
   ## ##############   ##
   ##      ###       ##
   ##       ###########
   ##  ################
   ##  ###    ##    ###
  ###  ################
  ###  ################
  ###  ###    ##    ###
  ##   ################
  ##
  ##   ################
 ###   ##  ##   ##   ##
 ## ######################
### ######################
