12 1
       ###       ##
 #########################
 #########################
       ###       ##
       ###  ##   ##
            ############
            ##
   #######################
   ##      ##          ###
   ##      #########   ##
   ## ##############   ##
   ##      ###       ##
   ##       ###########
   ##  ################
   ##  ###    ##    ###
  ###  ################
  ###  ###    ##    ###
  ###  ###    ##    ###
  ##   ################
  ##
  ##   #################
 ###   ##  ##   ##   ###
 ##    ##  ##   ##   ###
### ######################
