12 1
       ###       ##
 #########################
 #########################
       ##        ##
       ##   ############
            ############
            ##
   #######################
   ##      ##          ###
   ## ##############   ##
   ## ##############   ##
   ##      ###       ##
   ##       ###########
   ##  ################
   ##  ###    ##    ###
  ###  ################
  ###  ##     ##    ###
  ###  ################
  ##   ################
  ##
  ##   ################
 ###   ##  ##   ##   ##
 ## ######################
### ######################
