12 1
       ###       ##
 #########################
 #########################
       ###       ##
       ###  ############
            ############
            ##
   #######################
   ##      ##          ###
   ## ##############   ##
   ## ##############   ##
   ##      ###       ##
   ##       ###########
   ##  ################
   ##  ###    ##    ###
  ###  ################
  ###  ################
  ###  ###    ##    ###
  ##   ################
  ##
  ##   ################
 ###   ##  ##   ##   ##
 ## ######################
### ######################
