11 2
      ###       ##
      ###       ##
#########################
#########################
#########################
      ###       ##
      ###       ##
                 ####
           ##########
   ##################
   ############
   ##       ###
   ##        ##
   ##        ##
   ##        ##
   #####################
   #####################
   ##         ##
   ##         ###
   ##         ###
   ##          ###
   ##          ###     ###
   ##    ####   ###   ###
   ##########    ###  ###
  #########       #######
   ##               ####
