12 1
   ##           ###
   ##           ###
   ##     ###############
   ##     ###############
  ###       #   ###
#########  ###  ###  ###
#########   ##  ### ###
  ##   ##   ### ### ###
  ##   ##    #  ### ##
  ##  ####################
 ###  ####################
 ###  ###
 ##   ##
 ##   ##  ###############
###  ###  ###############
#### ###  ###          ##
  #####   ### #######  ##
   ####   ### ##   ##  ##
    ####  ### ##   ##  ##
    ##### ### ##   ##  ##
   ###### ### #######  ##
  ###  ## ###          ##
 ###      ###############
###       ###############
 #        ###          ##
