12 1
   ##           ###
   ##           ###
   ##     ###############
   ##     ###############
  ###       #   ###
#########  ###  ###  ###
#########   ##  ### ###
  ##   ##   ### ### ###
  ##   ##    #  ### ##
  ##  ####################
 ###  ####################
 ###  ###
 ##   ##
 ##   ##  ###############
###  ###  ###############
#### ###  ###          ##
  #####   ### #######  ##
   ####   ### #######  ##
    ####  ### ##   ##  ##
    ##### ### #######  ##
   ###### ### #######  ##
  ###  ## ###          ##
 ###      ###############
###       ###############
 #        ###          ##
