12 1
                     ###
 ##########      ########
 ##########  ##########
    ##       ######
    ##       ###
    ##       ###
   ###       ###
   ###       ###
   ##        ###
  ###        #############
  ########   #############
  ########   ###    ###
 ####   ##   ###    ###
#####   ##   ###    ###
 ####   ##   ###    ###
 # ##   ##   ###    ###
 # ##   ##   ###    ###
   ##   ##   ##     ###
   ##   ##  ###     ###
   ##   ##  ###     ###
   #######  ###     ###
   ####### ###      ###
   ##      ###      ###
   ##     ####      ###
            #       ###
