12 1
                     ###
 ##########      ########
 ##########  ##########
    ##       ######
    ##       ###
    ##       ###
   ###       ###
   ###       ###
   ##        ###
  ###        #############
  ########   #############
  ########   ###    ##
 ####   ##   ###    ##
#####   ##   ###    ##
 ####   ##   ###    ##
 # ##   ##   ###    ##
 # ##   ##   ###    ##
   ##   ##   ##     ##
   ##   ##  ###     ##
   ##   ##  ###     ##
   #######  ###     ##
   ####### ###      ##
   ##      ###      ##
   ##     ####      ##
            #       ##
