12 1
                     ###
 ##########      ########
 ##########  ##########
    ##       ####
    ##       ##
    ##       ##
   ###       ##
   ###       ##
   ##        ##
  ###        #############
  ########   #############
  ########   ###    ##
 ####   ##   ###    ##
#####   ##   ###    ##
 ####   ##   ###    ##
 # ##   ##   ###    ##
 # ##   ##   ###    ##
   ##   ##   ##     ##
   ##   ##  ###     ##
   ##   ##  ###     ##
   #######  ###     ##
   ####### ###      ##
   ##      ###      ##
   ##     ####      ##
            #       ##
