11 2
       ##     ##
       ##     ##
########################
########################
       ##     ##
       ##     ##
  ####################
  ####################
  ##   ##     ##    ##
  ####################
  ####################
  ##   ##     ##    ##
  ##   ##     ##    ##
  ####################
  ####################

   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
