11 2
       ###    ##
       ###    ##
########################
########################
       ###    ##
       ###    ##
  ####################
  ####################
  ##   ###    ##    ##
  ##   ###    ##    ##
  ####################
  ##   ###    ##    ##
  ##   ###    ##    ##
  ####################
  ####################

   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
