11 2
        ##    ##
        ##    ##
        ##    ##
########################
########################
        ##    ##
  ####################
  ####################
  ##    ##    ##    ##
  ####################
  ####################
  ##    ##    ##    ##
  ##    ##    ##    ##
  ####################
  ####################

   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
