12 0
    ##            ##
    ##           ###
   ###           ###
   ########     #####
  #########    ### ###
 ###          ####  ###
####          ###    ###
 ##          ###      ###
 ############## ###   ####
  ############   ###   ###
     ##     #     ###   #
     ##            ##
     ##
 ########## #############
 ########## ############
     ##              ###
     ##             ###
     ##             ###
     ##             ###
     ##  ##        ###
     ######        ###
    ######        ###
   ######         ###
    ###          ###
    #              #
